		sub(/^-0+/,  "-", str);
		nint=index(str, ".")-1
		if(-10^m<x && x<-10^(-m) || 10^(-m)<x &&x<10^m ) {
			str=sprintf("%."(m-nint-1)"f", x)
			sub(/^0+/,   "", str);
			sub(/^-0+/,  "-", str);
		} else {
			str=sprintf("%.9E", x)
			npre=index(str, ".")
			sub(/.*E\+0*$/, "",  str);
			sub(/.*E\+0*/, "E",  str);
			sub(/.*E-0*/,  "E-", str)
			nexp=length(str)
			str=sprintf("%"(m-nexp)"."(m-nexp-npre)"E", x)
			sub(/E\+0*$/, "",  str);
			sub(/E\+0*/, "E",  str);
			sub(/E-0*/,  "E-", str)
		}
		return str
	}
' $pdb
echo -e "<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<\n"
